Segment,Window Size (Sent)
4827,10502
4828,10502
4829,11526
4830,11526
4831,11526
4832,11526
4833,11526
4834,11526
4835,11526
4836,11526
4837,11526
4838,11526
4839,11526
4840,12550
4841,12550
4842,12550
4843,12550
4844,12550
4845,12550
4846,12550
4847,12550
4848,12550
4849,12550
4850,12550
4851,12550
4852,13574
4853,13574
4854,13574
4855,13574
4856,13574
4857,13574
4858,13574
4859,13574
4860,13574
4861,13574
4862,13574
4863,13574
4864,13574
4865,14598
4866,14598
4867,14598
4868,14598
4869,14598
4870,14598
4871,14598
4872,14598
4873,14598
4874,14598
4875,14598
4876,14598
4877,14598
4878,14598
4879,15622
4880,15622
4881,15622
4882,15622
4883,15622
4884,15622
4885,15622
4886,15622
4887,15622
4888,15622
4889,15622
4890,15622
4891,15622
4892,15622
4893,15622
4894,16646
4895,16646
4896,16646
4897,16646
4898,16646
4899,16646
4900,16646
4901,16646
4902,16646
4903,16646
4904,16646
4905,16646
4906,16646
4907,16646
4908,16646
4909,16646
4910,8061
4911,8061
4912,8061
4913,8061
4914,8061
4915,8061
4916,8061
4917,9085
4918,9085
4919,9085
4920,9085
4921,9085
4922,9085
4923,9085
4924,9085
4925,10109
4926,10109
4927,10109
4928,10109
4929,10109
4930,10109
4931,10109
4932,10109
4933,10109
4934,11133
4935,11133
4936,11133
4937,11133
4938,11133
4939,11133
4940,11133
4941,11133
4942,11133
4943,11133
4944,4673
4945,4673
4946,4673
4947,4673
4948,5697
4949,5697
4950,5697
4951,5697
4952,5697
4953,6721
4954,6721
4955,6721
4956,6721
4957,6721
4958,6721
4959,7745
4960,7745
4961,7745
4962,7745
4963,7745
4964,7745
4965,7745
4966,8769
4967,8769
4968,8769
4969,8769
4970,8769
4971,8769
4972,8769
4973,8769
4974,9793
4975,9793
4976,9793
4977,9793
4978,9793
4979,9793
4980,9793
4981,9793
4982,9793
4983,10817
4984,10817
4985,10817
4986,10817
4987,10817
4988,10817
4989,10817
4990,10817
4991,10817
4992,10817
4993,11841
4994,11841
4995,11841
4996,11841
4997,11841
4998,11841
4999,11841
5000,11841
5001,11841
5002,11841
5003,11841
5004,12865
5005,12865
5006,12865
5007,12865
5008,12865
5009,12865
5010,12865
5011,12865
5012,12865
5013,12865
5014,12865
5015,12865
5016,13889
5017,13889
5018,13889
5019,13889
5020,13889
5021,13889
5022,13889
5023,13889
5024,13889
5025,13889
5026,13889
5027,13889
5028,13889
5029,14913
5030,14913
5031,14913
5032,14913
5033,14913
5034,14913
5035,14913
5036,14913
5037,14913
5038,14913
5039,14913
5040,14913
5041,14913
5042,14913
5043,15937
5044,15937
5045,15937
5046,15937
5047,15937
5048,15937
5049,15937
5050,15937
5051,15937
5052,15937
5053,15937
5054,15937
5055,15937
5056,15937
5057,15937
5058,16961
5059,16961
5060,16961
5061,16961
5062,16961
5063,16961
5064,16961
5065,16961
5066,16961
5067,16961
5068,16961
5069,16961
5070,16961
5071,16961
5072,16961
5073,16961
5074,17985
5075,17985
5076,17985
5077,17985
5078,17985
5079,17985
5080,17985
5081,17985
5082,17985
5083,17985
5084,17985
5085,17985
5086,17985
5087,17985
5088,17985
5089,17985
5090,17985
5091,19009
5092,19009
5093,19009
5094,19009
5095,19009
5096,19009
5097,19009
5098,19009
5099,19009
5100,19009
5101,19009
5102,19009
5103,19009
5104,19009
5105,19009
5106,19009
5107,19009
5108,19009
5109,20033
5110,20033
5111,20033
5112,20033
5113,20033
5114,20033
5115,20033
5116,20033
5117,20033
5118,20033
5119,20033
5120,20033
5121,20033
5122,20033
5123,20033
5124,20033
5125,20033
5126,20033
5127,20033
5128,21057
5129,21057
5130,21057
5131,21057
5132,21057
5133,21057
5134,21057
5135,21057
5136,21057
5137,21057
5138,21057
5139,21057
5140,21057
5141,21057
5142,21057
5143,21057
5144,21057
5145,21057
5146,21057
5147,21057
5148,22081
5149,22081
5150,22081
5151,22081
5152,22081
5153,22081
5154,22081
5155,22081
5156,22081
5157,22081
5158,22081
5159,22081
5160,22081
5161,22081
5162,22081
5163,22081
5164,22081
5165,22081
5166,22081
5167,22081
5168,22081
5169,10463
5170,10463
5171,10463
5172,10463
5173,10463
5174,10463
5175,10463
5176,10463
5177,10463
5178,10463
5179,11487
5180,11487
5181,11487
5182,11487
5183,11487
5184,11487
5185,11487
5186,11487
5187,11487
5188,11487
5189,11487
5190,12511
5191,12511
5192,12511
5193,12511
5194,12511
5195,12511
5196,12511
5197,12511
5198,12511
5199,12511
5200,12511
5201,12511
5202,13535
5203,13535
5204,13535
5205,13535
5206,13535
5207,13535
5208,13535
5209,13535
5210,13535
5211,13535
5212,13535
5213,13535
5214,13535
5215,14559
5216,14559
5217,14559
5218,14559
5219,14559
5220,14559
5221,14559
5222,14559
5223,14559
5224,14559
5225,14559
5226,14559
5227,14559
5228,14559
5229,15583
5230,15583
5231,15583
5232,15583
5233,15583
5234,15583
5235,15583
5236,15583
5237,15583
5238,15583
5239,15583
5240,15583
5241,15583
5242,15583
5243,15583
5244,16607
5245,16607
5246,16607
5247,16607
5248,16607
5249,16607
5250,16607
5251,16607
5252,16607
5253,16607
5254,16607
5255,16607
5256,16607
5257,16607
5258,16607
5259,16607
5260,17631
5261,17631
5262,17631
5263,17631
5264,17631
5265,17631
5266,17631
5267,17631
5268,17631
5269,17631
5270,17631
5271,17631
5272,17631
5273,17631
5274,17631
5275,17631
5276,17631
5277,18655
5278,18655
5279,18655
5280,18655
5281,18655
5282,18655
5283,18655
5284,18655
5285,18655
5286,18655
5287,18655
5288,18655
5289,18655
5290,18655
5291,18655
5292,18655
5293,18655
5294,18655
5295,9104
5296,9104
5297,9104
5298,9104
5299,9104
5300,9104
5301,9104
5302,9104
5303,10128
5304,10128
5305,10128
5306,10128
5307,10128
5308,10128
5309,10128
5310,10128
5311,10128
5312,11152
5313,11152
5314,11152
5315,11152
5316,11152
5317,11152
5318,11152
5319,11152
5320,11152
5321,11152
5322,12176
5323,12176
5324,12176
5325,12176
5326,12176
5327,12176
5328,12176
5329,12176
5330,12176
5331,12176
5332,12176
5333,13200
5334,13200
5335,13200
5336,13200
5337,13200
5338,13200
5339,13200
5340,13200
5341,13200
5342,13200
5343,13200
5344,13200
5345,14224
5346,14224
5347,14224
5348,14224
5349,14224
5350,14224
5351,14224
5352,14224
5353,14224
5354,14224
5355,14224
5356,14224
5357,14224
5358,15248
5359,15248
5360,15248
5361,15248
5362,15248
5363,15248
5364,15248
5365,15248
5366,15248
5367,15248
5368,15248
5369,15248
5370,15248
5371,15248
5372,16272
5373,16272
5374,16272
5375,16272
5376,16272
5377,16272
5378,16272
5379,16272
5380,16272
5381,16272
5382,16272
5383,16272
5384,16272
5385,16272
5386,16272
5387,17296
5388,17296
5389,17296
5390,17296
5391,17296
5392,17296
5393,17296
5394,17296
5395,17296
5396,17296
5397,17296
5398,17296
5399,17296
5400,17296
5401,17296
5402,17296
5403,18320
5404,18320
5405,18320
5406,18320
5407,18320
5408,18320
5409,18320
5410,18320
5411,18320
5412,18320
5413,18320
5414,18320
5415,18320
5416,18320
5417,18320
5418,18320
5419,18320
5420,19344
5421,19344
5422,19344
5423,19344
5424,19344
5425,19344
5426,19344
5427,19344
5428,19344
5429,19344
5430,19344
5431,19344
5432,19344
5433,19344
5434,19344
5435,19344
5436,19344
5437,19344
5438,20368
5439,20368
5440,20368
5441,20368
5442,20368
5443,20368
5444,20368
5445,20368
5446,20368
5447,20368
5448,20368
5449,20368
5450,20368
5451,20368
5452,20368
5453,20368
5454,20368
5455,20368
5456,20368
5457,21392
5458,21392
5459,21392
5460,21392
5461,21392
5462,21392
5463,21392
5464,21392
5465,21392
5466,21392
5467,21392
5468,21392
5469,21392
5470,21392
5471,21392
5472,21392
5473,21392
5474,21392
5475,21392
5476,21392
5477,22416
5478,22416
5479,22416
5480,22416
5481,22416
5482,22416
5483,22416
5484,22416
5485,22416
5486,22416
5487,22416
5488,22416
5489,22416
5490,22416
5491,22416
5492,22416
5493,22416
5494,22416
5495,22416
5496,22416
5497,22416
5498,10296
5499,10296
5500,10296
5501,10296
5502,10296
5503,10296
5504,10296
5505,10296
5506,10296
5507,10296
5508,11320
5509,11320
5510,11320
5511,11320
5512,11320
5513,11320
5514,11320
5515,11320
5516,11320
5517,11320
5518,11320
5519,12344
5520,12344
5521,12344
5522,12344
5523,12344
5524,12344
5525,12344
5526,12344
5527,12344
5528,12344
5529,12344
5530,12344
5531,13368
5532,13368
5533,13368
5534,13368
5535,13368
5536,13368
5537,13368
5538,13368
5539,13368
5540,13368
5541,13368
5542,13368
5543,13368
5544,14392
5545,14392
5546,14392
5547,14392
5548,14392
5549,14392
5550,14392
5551,14392
5552,14392
5553,14392
5554,14392
5555,14392
5556,14392
5557,14392
5558,15416
5559,15416
5560,15416
5561,15416
5562,15416
5563,15416
5564,15416
5565,15416
5566,15416
5567,15416
5568,15416
5569,15416
5570,15416
5571,15416
5572,15416
5573,16440
5574,16440
5575,16440
5576,16440
5577,16440
5578,16440
5579,16440
5580,16440
5581,16440
5582,16440
5583,16440
5584,16440
5585,16440
5586,16440
5587,16440
5588,16440
5589,17464
5590,17464
5591,17464
5592,17464
5593,17464
5594,17464
5595,17464
5596,17464
5597,17464
5598,17464
5599,17464
5600,17464
5601,17464
5602,17464
5603,17464
5604,17464
5605,17464
5606,18488
5607,18488
5608,18488
5609,18488
5610,18488
5611,18488
5612,18488
5613,18488
5614,18488
5615,18488
5616,18488
5617,18488
5618,18488
5619,18488
5620,18488
5621,18488
5622,18488
5623,18488
5624,19512
5625,19512
5626,19512
5627,19512
5628,19512
5629,19512
5630,19512
5631,19512
5632,19512
5633,19512
5634,19512
5635,19512
5636,19512
5637,19512
5638,19512
5639,19512
5640,19512
5641,19512
5642,19512
5643,20536
5644,20536
5645,20536
5646,20536
5647,20536
5648,20536
5649,20536
5650,20536
5651,20536
5652,20536
5653,20536
5654,20536
5655,20536
5656,20536
5657,20536
5658,20536
5659,20536
5660,20536
5661,20536
5662,20536
5663,21560
5664,21560
5665,21560
5666,21560
5667,21560
5668,21560
5669,21560
5670,21560
5671,21560
5672,21560
5673,21560
5674,21560
5675,21560
5676,21560
5677,21560
5678,21560
5679,21560
5680,21560
5681,21560
5682,21560
5683,21560
5684,22584
5685,22584
5686,22584
5687,22584
5688,22584
5689,22584
5690,22584
5691,22584
5692,22584
5693,22584
5694,22584
5695,22584
5696,22584
5697,22584
5698,22584
5699,22584
5700,22584
5701,22584
5702,22584
5703,22584
5704,22584
5705,22584
5706,23608
5707,23608
5708,23608
5709,23608
5710,23608
5711,23608
5712,23608
5713,23608
5714,23608
5715,23608
5716,23608
5717,23608
5718,23608
5719,23608
5720,23608
5721,23608
5722,23608
5723,23608
5724,23608
5725,23608
5726,23608
5727,23608
5728,23608
5729,24632
5730,24632
5731,24632
5732,24632
5733,24632
5734,24632
5735,24632
5736,24632
5737,24632
5738,24632
5739,24632
5740,24632
5741,24632
5742,24632
5743,24632
5744,24632
5745,24632
5746,24632
5747,24632
5748,24632
5749,24632
5750,24632
5751,24632
5752,24632
5753,25656
5754,25656
5755,25656
5756,25656
5757,25656
5758,25656
5759,25656
5760,25656
5761,25656
5762,25656
5763,25656
5764,25656
5765,25656
5766,25656
5767,25656
5768,25656
5769,25656
5770,25656
5771,25656
5772,25656
5773,25656
5774,25656
5775,25656
5776,25656
5777,25656
5778,26680
5779,26680
5780,26680
5781,26680
5782,26680
5783,26680
5784,26680
5785,26680
5786,26680
5787,26680
5788,26680
5789,26680
5790,26680
5791,26680
5792,26680
5793,26680
5794,26680
5795,26680
5796,26680
5797,26680
5798,26680
5799,26680
5800,26680
5801,26680
5802,26680
5803,26680
5804,27704
5805,27704
5806,27704
5807,27704
5808,27704
5809,27704
5810,27704
5811,27704
5812,27704
5813,27704
5814,27704
5815,27704
5816,27704
5817,27704
5818,27704
5819,27704
5820,27704
5821,27704
5822,27704
5823,27704
5824,27704
5825,27704
5826,27704
5827,27704
5828,27704
5829,27704
5830,27704
5831,28728
5832,28728
5833,28728
5834,28728
5835,28728
5836,28728
5837,28728
5838,28728
5839,28728
5840,28728
5841,28728
5842,28728
5843,28728
5844,28728
5845,28728
5846,28728
5847,28728
5848,28728
5849,28728
5850,28728
5851,28728
5852,28728
5853,28728
5854,28728
5855,28728
5856,28728
5857,28728
5858,28728
5859,29752
5860,29752
5861,29752
5862,29752
5863,29752
5864,29752
5865,29752
5866,29752
5867,29752
5868,29752
5869,29752
5870,29752
5871,29752
5872,29752
5873,29752
5874,29752
5875,29752
5876,29752
5877,29752
5878,29752
5879,29752
5880,29752
5881,29752
5882,29752
5883,29752
5884,29752
5885,29752
5886,29752
5887,29752
5888,30776
5889,30776
5890,30776
5891,30776
5892,30776
5893,30776
5894,30776
5895,30776
5896,30776
5897,30776
5898,30776
5899,30776
5900,30776
5901,30776
5902,30776
5903,30776
5904,30776
5905,30776
5906,30776
5907,30776
5908,30776
5909,30776
5910,30776
5911,30776
5912,30776
5913,30776
5914,30776
5915,30776
5916,30776
5917,30776
5918,31800
5919,31800
5920,31800
5921,31800
5922,31800
5923,31800
5924,31800
5925,31800
5926,31800
5927,31800
5928,31800
5929,31800
5930,31800
5931,31800
5932,31800
5933,31800
5934,31800
5935,31800
5936,31800
5937,31800
5938,31800
5939,31800
5940,31800
5941,31800
5942,31800
5943,31800
5944,31800
5945,31800
5946,31800
5947,31800
5948,31800
5949,32824
5950,32824
5951,32824
5952,32824
5953,32824
5954,32824
5955,32824
5956,32824
5957,32824
5958,32824
5959,32824
5960,32824
5961,32824
5962,32824
5963,32824
5964,32824
5965,32824
5966,32824
5967,32824
5968,32824
5969,32824
5970,32824
5971,32824
5972,32824
5973,32824
5974,32824
5975,32824
5976,32824
5977,32824
5978,32824
5979,32824
5980,32824
5981,16356
5982,16356
5983,16356
5984,16356
5985,16356
5986,16356
5987,16356
5988,16356
5989,16356
5990,16356
5991,16356
5992,16356
5993,16356
5994,16356
5995,16356
5996,17380
5997,17380
5998,17380
5999,17380
6000,17380
6001,17380
6002,17380
6003,17380
6004,17380
6005,17380
6006,17380
6007,17380
6008,17380
6009,17380
6010,17380
6011,17380
6012,18404
6013,18404
6014,18404
6015,18404
6016,18404
6017,18404
6018,18404
6019,18404
6020,18404
6021,18404
6022,18404
6023,18404
6024,18404
6025,18404
6026,18404
6027,18404
6028,18404
6029,8206
6030,8206
6031,8206
6032,8206
6033,8206
6034,8206
6035,8206
6036,8206
6037,9230
6038,9230
6039,9230
6040,9230
6041,9230
6042,9230
6043,9230
6044,9230
6045,9230
6046,10254
6047,10254
6048,10254
6049,10254
6050,10254
6051,10254
6052,10254
6053,10254
6054,10254
6055,10254
6056,11278
6057,11278
6058,11278
6059,11278
6060,11278
6061,11278
6062,11278
6063,11278
6064,11278
6065,11278
6066,11278
6067,12302
6068,12302
6069,12302
6070,12302
6071,12302
6072,12302
6073,12302
6074,12302
6075,12302
6076,12302
6077,12302
6078,12302
6079,13326
6080,13326
6081,13326
6082,13326
6083,13326
6084,13326
6085,13326
6086,13326
6087,13326
6088,13326
6089,13326
6090,13326
6091,13326
6092,14350
6093,14350
6094,14350
6095,14350
6096,14350
6097,14350
6098,14350
6099,14350
6100,14350
6101,14350
6102,14350
6103,14350
6104,14350
6105,14350
6106,15374
6107,15374
6108,15374
6109,15374
6110,15374
6111,15374
6112,15374
6113,15374
6114,15374
6115,15374
6116,15374
6117,15374
6118,15374
6119,15374
6120,15374
6121,16398
6122,16398
6123,16398
6124,16398
6125,16398
6126,16398
6127,16398
6128,16398
6129,16398
6130,16398
6131,16398
6132,16398
6133,16398
6134,16398
6135,16398
6136,16398
6137,17422
6138,17422
6139,17422
6140,17422
6141,17422
6142,17422
6143,17422
6144,17422
6145,17422
6146,17422
6147,17422
6148,17422
6149,17422
6150,17422
6151,17422
6152,17422
6153,17422
6154,18446
6155,18446
6156,18446
6157,18446
6158,18446
6159,18446
6160,18446
6161,18446
6162,18446
6163,18446
6164,18446
6165,18446
6166,18446
6167,18446
6168,18446
6169,18446
6170,18446
6171,18446
6172,19470
6173,19470
6174,19470
6175,19470
6176,19470
6177,19470
6178,19470
6179,19470
6180,19470
6181,19470
6182,19470
6183,19470
6184,19470
6185,19470
6186,19470
6187,19470
6188,19470
6189,19470
6190,19470
6191,20494
6192,20494
6193,20494
6194,20494
6195,20494
6196,20494
6197,20494
6198,20494
6199,20494
6200,20494
6201,20494
6202,20494
6203,20494
6204,20494
6205,20494
6206,20494
6207,20494
6208,20494
6209,20494
6210,20494
6211,21518
6212,21518
6213,21518
6214,21518
6215,21518
6216,21518
6217,21518
6218,21518
6219,21518
6220,21518
6221,21518
6222,21518
6223,21518
6224,21518
6225,21518
6226,21518
6227,21518
6228,21518
6229,21518
6230,21518
6231,21518
6232,22542
6233,22542
6234,22542
6235,22542
6236,22542
6237,22542
6238,22542
6239,22542
6240,22542
6241,22542
6242,22542
6243,22542
6244,22542
6245,22542
6246,22542
6247,22542
6248,22542
6249,22542
6250,22542
6251,22542
6252,22542
6253,22542
6254,23566
6255,23566
6256,23566
6257,23566
6258,23566
6259,23566
6260,23566
6261,23566
6262,23566
6263,23566
6264,23566
6265,23566
6266,23566
6267,23566
6268,23566
6269,23566
6270,23566
6271,23566
6272,23566
6273,23566
6274,23566
6275,23566
6276,23566
6277,11769
6278,11769
6279,11769
6280,11769
6281,11769
6282,11769
6283,11769
6284,11769
6285,11769
6286,11769
6287,11769
6288,12793
6289,12793
6290,12793
6291,12793
6292,12793
6293,12793
6294,12793
6295,12793
6296,12793
6297,12793
6298,12793
6299,12793
6300,13817
6301,13817
6302,13817
6303,13817
6304,13817
6305,13817
6306,13817
6307,13817
6308,13817
6309,13817
6310,13817
6311,13817
6312,13817
6313,14841
6314,14841
6315,14841
6316,14841
6317,14841
6318,14841
6319,14841
6320,14841
6321,14841
6322,14841
6323,14841
6324,14841
6325,14841
6326,14841
6327,15865
6328,15865
6329,15865
6330,15865
6331,15865
6332,15865
6333,15865
6334,15865
6335,15865
6336,15865
6337,15865
6338,15865
6339,15865
6340,15865
6341,15865
6342,16889
6343,16889
6344,16889
6345,16889
6346,16889
6347,16889
6348,16889
6349,16889
6350,16889
6351,16889
6352,16889
6353,16889
6354,16889
6355,16889
6356,16889
6357,16889
6358,17913
6359,17913
6360,17913
6361,17913
6362,17913
6363,17913
6364,17913
6365,17913
6366,17913
6367,17913
6368,17913
6369,17913
6370,17913
6371,17913
6372,17913
6373,17913
6374,17913
6375,18937
6376,18937
6377,18937
6378,18937
6379,18937
6380,18937
6381,18937
6382,18937
6383,18937
6384,18937
6385,18937
6386,18937
6387,18937
6388,18937
6389,18937
6390,18937
6391,18937
6392,18937
6393,8963
6394,8963
6395,8963
6396,8963
6397,8963
6398,8963
6399,8963
6400,8963
6401,9987
6402,9987
6403,9987
6404,9987
6405,9987
6406,9987
6407,9987
6408,9987
6409,9987
6410,11011
6411,11011
6412,11011
6413,11011
6414,11011
6415,11011
6416,11011
6417,11011
6418,11011
6419,11011
6420,12035
6421,12035
6422,12035
6423,12035
6424,12035
6425,12035
6426,12035
6427,12035
6428,12035
6429,12035
6430,12035
6431,13059
6432,13059
6433,13059
6434,13059
6435,13059
6436,13059
6437,13059
6438,13059
6439,13059
6440,13059
6441,13059
6442,13059
6443,14083
6444,14083
6445,14083
6446,14083
6447,14083
6448,14083
6449,14083
6450,14083
6451,14083
6452,14083
6453,14083
6454,14083
6455,14083
6456,15107
6457,15107
6458,15107
6459,15107
6460,15107
6461,15107
6462,15107
6463,15107
6464,15107
6465,15107
6466,15107
6467,15107
6468,15107
6469,15107
6470,16131
6471,16131
6472,16131
6473,16131
6474,16131
6475,16131
6476,16131
6477,16131
6478,16131
6479,16131
6480,16131
6481,16131
6482,16131
6483,16131
6484,16131
6485,17155
6486,17155
6487,17155
6488,17155
6489,17155
6490,17155
6491,17155
6492,17155
6493,17155
6494,17155
6495,17155
6496,17155
6497,17155
6498,17155
6499,17155
6500,17155
6501,18179
6502,18179
6503,18179
6504,18179
6505,18179
6506,18179
6507,18179
6508,18179
6509,18179
6510,18179
6511,18179
6512,18179
6513,18179
6514,18179
6515,18179
6516,18179
6517,18179
6518,19203
6519,19203
6520,19203
6521,19203
6522,19203
6523,19203
6524,19203
6525,19203
6526,19203
6527,19203
6528,19203
6529,19203
6530,19203
6531,19203
6532,19203
6533,19203
6534,19203
6535,19203
6536,20227
6537,20227
6538,20227
6539,20227
6540,20227
6541,20227
6542,20227
6543,20227
6544,20227
6545,20227
6546,20227
6547,20227
6548,20227
6549,20227
6550,20227
6551,20227
6552,20227
6553,20227
6554,20227
6555,9342
6556,9342
6557,9342
6558,9342
6559,9342
6560,9342
6561,9342
6562,9342
6563,9342
6564,10366
6565,10366
6566,10366
6567,10366
6568,10366
6569,10366
6570,10366
6571,10366
6572,10366
6573,10366
6574,11390
6575,11390
6576,11390
6577,11390
6578,11390
6579,11390
6580,11390
6581,11390
6582,11390
6583,11390
6584,11390
6585,12414
6586,12414
6587,12414
6588,12414
6589,12414
6590,12414
6591,12414
6592,12414
6593,12414
6594,12414
6595,12414
6596,12414
6597,13438
6598,13438
6599,13438
6600,13438
6601,13438
6602,13438
6603,13438
6604,13438
6605,13438
6606,13438
6607,13438
6608,13438
6609,13438
6610,14462
6611,14462
6612,14462
6613,14462
6614,14462
6615,14462
6616,14462
6617,14462
6618,14462
6619,14462
6620,14462
6621,14462
6622,14462
6623,14462
6624,7105
6625,7105
6626,7105
6627,7105
6628,7105
6629,7105
6630,8129
6631,8129
6632,8129
6633,8129
6634,8129
6635,8129
6636,8129
6637,9153
6638,9153
6639,9153
6640,9153
6641,9153
6642,9153
6643,9153
6644,9153
6645,10177
6646,10177
6647,10177
6648,10177
6649,10177
6650,10177
6651,10177
6652,10177
6653,10177
6654,11201
6655,11201
6656,11201
6657,11201
6658,11201
6659,11201
6660,11201
6661,11201
6662,11201
6663,11201
6664,12225
6665,12225
6666,12225
6667,12225
6668,12225
6669,12225
6670,12225
6671,12225
6672,12225
6673,12225
6674,12225
6675,13249
6676,13249
6677,13249
6678,13249
6679,13249
6680,13249
6681,13249
6682,13249
6683,13249
6684,13249
6685,13249
6686,13249
6687,14273
6688,14273
6689,14273
6690,14273
6691,14273
6692,14273
6693,14273
6694,14273
6695,14273
6696,14273
6697,14273
6698,14273
6699,14273
6700,15297
6701,15297
6702,15297
6703,15297
6704,15297
6705,15297
6706,15297
6707,15297
6708,15297
6709,15297
6710,15297
6711,15297
6712,15297
6713,15297
6714,16321
6715,16321
6716,16321
6717,16321
6718,16321
6719,16321
6720,16321
6721,16321
6722,16321
6723,16321
6724,16321
6725,16321
6726,16321
6727,16321
6728,16321
6729,17345
6730,17345
6731,17345
6732,17345
6733,17345
6734,17345
6735,17345
6736,17345
6737,17345
6738,17345
6739,17345
6740,17345
6741,17345
6742,17345
6743,17345
6744,17345
6745,18369
6746,18369
6747,18369
6748,18369
6749,18369
6750,18369
6751,18369
6752,18369
6753,18369
6754,18369
6755,18369
6756,18369
6757,18369
6758,18369
6759,18369
6760,18369
6761,18369
6762,19393
6763,19393
6764,19393
6765,19393
6766,19393
6767,19393
6768,19393
6769,19393
6770,19393
6771,19393
6772,19393
6773,19393
6774,19393
6775,19393
6776,19393
6777,19393
6778,19393
6779,19393
6780,20417
6781,20417
6782,20417
6783,20417
6784,20417
6785,20417
6786,20417
6787,20417
6788,20417
6789,20417
6790,20417
6791,20417
6792,20417
6793,20417
6794,20417
6795,20417
6796,20417
6797,20417
6798,20417
6799,21441
6800,21441
6801,21441
6802,21441
6803,21441
6804,21441
6805,21441
6806,21441
6807,21441
6808,21441
6809,21441
6810,21441
6811,21441
6812,21441
6813,21441
6814,21441
6815,21441
6816,21441
6817,21441
6818,21441
6819,22465
6820,22465
6821,22465
6822,22465
6823,22465
6824,22465
6825,22465
6826,22465
6827,22465
6828,22465
6829,22465
6830,22465
6831,22465
6832,22465
6833,22465
6834,22465
6835,22465
6836,22465
6837,22465
6838,22465
6839,22465
6840,23489
6841,23489
6842,23489
6843,23489
6844,23489
6845,23489
6846,23489
6847,23489
6848,23489
6849,23489
6850,23489
6851,23489
6852,23489
6853,23489
6854,23489
6855,23489
6856,23489
6857,23489
6858,23489
6859,23489
6860,23489
6861,23489
6862,10783
6863,10783
6864,10783
6865,10783
6866,10783
6867,10783
6868,10783
6869,10783
6870,10783
6871,10783
6872,11807
6873,11807
6874,11807
6875,11807
6876,11807
6877,11807
6878,11807
6879,11807
6880,11807
6881,11807
6882,11807
6883,12831
6884,12831
6885,12831
6886,12831
6887,12831
6888,12831
6889,12831
6890,12831
6891,12831
6892,12831
6893,12831
6894,12831
6895,13855
6896,13855
6897,13855
6898,13855
6899,13855
6900,13855
6901,13855
6902,13855
6903,13855
6904,13855
6905,13855
6906,13855
6907,13855
6908,14879
6909,14879
6910,14879
6911,14879
6912,14879
6913,14879
6914,14879
6915,14879
6916,14879
6917,14879
6918,14879
6919,14879
6920,14879
6921,14879
6922,15903
6923,15903
6924,15903
6925,15903
6926,15903
6927,15903
6928,15903
6929,15903
6930,15903
6931,15903
6932,15903
6933,15903
6934,15903
6935,15903
6936,15903
6937,16927
6938,16927
6939,16927
6940,16927
6941,16927
6942,16927
6943,16927
6944,16927
6945,16927
6946,16927
6947,16927
6948,16927
6949,16927
6950,16927
6951,16927
6952,16927
6953,17951
6954,17951
6955,17951
6956,17951
6957,17951
6958,17951
6959,17951
6960,17951
6961,17951
6962,17951
6963,17951
6964,17951
6965,17951
6966,17951
6967,17951
6968,17951
6969,17951
6970,18975
6971,18975
6972,18975
6973,18975
6974,18975
6975,18975
6976,18975
6977,18975
6978,18975
6979,18975
6980,18975
6981,18975
6982,18975
6983,18975
6984,18975
6985,18975
6986,18975
6987,18975
6988,19999
6989,19999
6990,19999
6991,19999
6992,19999
6993,19999
6994,19999
6995,19999
6996,19999
6997,19999
6998,19999
6999,19999
7000,19999
7001,19999
7002,19999
7003,19999
7004,19999
7005,19999
7006,19999
7007,9456
7008,9456
7009,9456
7010,9456
7011,9456
7012,9456
7013,9456
7014,9456
7015,9456
7016,10480
7017,10480
7018,10480
7019,10480
7020,10480
7021,10480
7022,10480
7023,10480
7024,10480
7025,10480
7026,11504
7027,11504
7028,11504
7029,11504
7030,11504
7031,11504
7032,11504
7033,11504
7034,11504
7035,11504
7036,11504
7037,12528
7038,12528
7039,12528
7040,12528
7041,12528
7042,12528
7043,12528
7044,12528
7045,12528
7046,12528
7047,12528
7048,12528
7049,13552
7050,13552
7051,13552
7052,13552
7053,13552
7054,13552
7055,13552
7056,13552
7057,13552
7058,13552
7059,13552
7060,13552
7061,13552
7062,14576
7063,14576
7064,14576
7065,14576
7066,14576
7067,14576
7068,14576
7069,14576
7070,14576
7071,14576
7072,14576
7073,14576
7074,14576
7075,14576
7076,15600
7077,15600
7078,15600
7079,15600
7080,15600
7081,15600
7082,15600
7083,15600
7084,15600
7085,15600
7086,15600
7087,15600
7088,15600
7089,15600
7090,15600
7091,16624
7092,16624
7093,16624
7094,16624
7095,16624
7096,16624
7097,16624
7098,16624
7099,16624
7100,16624
7101,16624
7102,16624
7103,16624
7104,16624
7105,16624
7106,16624
7107,17648
7108,17648
7109,17648
7110,17648
7111,17648
7112,17648
7113,17648
7114,17648
7115,17648
7116,17648
7117,17648
7118,17648
7119,17648
7120,17648
7121,17648
7122,17648
7123,17648
7124,18672
7125,18672
7126,18672
7127,18672
7128,18672
7129,18672
7130,18672
7131,18672
7132,18672
7133,18672
7134,18672
7135,18672
7136,18672
7137,18672
7138,18672
7139,18672
7140,18672
7141,18672
7142,19696
7143,19696
7144,19696
7145,19696
7146,19696
7147,19696
7148,19696
7149,19696
7150,19696
7151,19696
7152,19696
7153,19696
7154,19696
7155,19696
7156,19696
7157,19696
